2023-11-25 23:29:57,115:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-26 08:59:24,303:INFO:SubProcess create_model() called ==================================
2023-11-26 08:59:24,303:INFO:Initializing create_model()
2023-11-26 08:59:24,304:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001BA3E57ABB0>, estimator=omp, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001BA3C9286A0>, model_only=True, return_train_score=False, kwargs={})
2023-11-26 08:59:24,304:INFO:Checking exceptions
2023-11-26 08:59:24,304:INFO:Importing libraries
2023-11-26 08:59:24,304:INFO:Copying training dataset
2023-11-26 08:59:24,314:INFO:Defining folds
2023-11-26 08:59:24,315:INFO:Declaring metric variables
2023-11-26 08:59:24,322:INFO:Importing untrained model
2023-11-26 08:59:24,330:INFO:Orthogonal Matching Pursuit Imported successfully
2023-11-26 08:59:24,344:INFO:Starting cross validation
2023-11-26 08:59:24,344:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 08:59:24,678:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:24,678:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:24,688:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:24,690:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:24,693:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:24,711:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:24,737:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:26,756:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:26,756:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:26,767:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:26,776:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:26,794:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:26,801:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:26,810:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:26,830:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:28,440:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:28,457:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:28,467:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:29,421:INFO:Calculating mean and std
2023-11-26 08:59:29,422:INFO:Creating metrics dataframe
2023-11-26 08:59:29,426:INFO:Uploading results into container
2023-11-26 08:59:29,426:INFO:Uploading model into container now
2023-11-26 08:59:29,426:INFO:_master_model_container: 7
2023-11-26 08:59:29,426:INFO:_display_container: 2
2023-11-26 08:59:29,426:INFO:OrthogonalMatchingPursuit()
2023-11-26 08:59:29,426:INFO:create_model() successfully completed......................................
2023-11-26 08:59:29,553:INFO:SubProcess create_model() end ==================================
2023-11-26 08:59:29,553:INFO:Creating metrics dataframe
2023-11-26 08:59:29,567:INFO:Initializing Bayesian Ridge
2023-11-26 08:59:29,567:INFO:Total runtime is 0.6810508449872336 minutes
2023-11-26 08:59:29,570:INFO:SubProcess create_model() called ==================================
2023-11-26 08:59:29,570:INFO:Initializing create_model()
2023-11-26 08:59:29,570:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001BA3E57ABB0>, estimator=br, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001BA3C9286A0>, model_only=True, return_train_score=False, kwargs={})
2023-11-26 08:59:29,570:INFO:Checking exceptions
2023-11-26 08:59:29,570:INFO:Importing libraries
2023-11-26 08:59:29,570:INFO:Copying training dataset
2023-11-26 08:59:29,583:INFO:Defining folds
2023-11-26 08:59:29,583:INFO:Declaring metric variables
2023-11-26 08:59:29,588:INFO:Importing untrained model
2023-11-26 08:59:29,600:INFO:Bayesian Ridge Imported successfully
2023-11-26 08:59:29,610:INFO:Starting cross validation
2023-11-26 08:59:29,618:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 08:59:29,920:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:29,920:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:29,920:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:29,930:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:29,930:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:29,940:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:29,945:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:31,974:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:31,992:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:31,992:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:31,994:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:31,994:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:32,014:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:32,022:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:32,043:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:33,660:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:33,680:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:33,708:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:34,640:INFO:Calculating mean and std
2023-11-26 08:59:34,642:INFO:Creating metrics dataframe
2023-11-26 08:59:34,645:INFO:Uploading results into container
2023-11-26 08:59:34,645:INFO:Uploading model into container now
2023-11-26 08:59:34,645:INFO:_master_model_container: 8
2023-11-26 08:59:34,645:INFO:_display_container: 2
2023-11-26 08:59:34,645:INFO:BayesianRidge()
2023-11-26 08:59:34,645:INFO:create_model() successfully completed......................................
2023-11-26 08:59:34,775:INFO:SubProcess create_model() end ==================================
2023-11-26 08:59:34,777:INFO:Creating metrics dataframe
2023-11-26 08:59:34,795:INFO:Initializing Passive Aggressive Regressor
2023-11-26 08:59:34,795:INFO:Total runtime is 0.768190085887909 minutes
2023-11-26 08:59:34,801:INFO:SubProcess create_model() called ==================================
2023-11-26 08:59:34,801:INFO:Initializing create_model()
2023-11-26 08:59:34,801:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001BA3E57ABB0>, estimator=par, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001BA3C9286A0>, model_only=True, return_train_score=False, kwargs={})
2023-11-26 08:59:34,801:INFO:Checking exceptions
2023-11-26 08:59:34,801:INFO:Importing libraries
2023-11-26 08:59:34,801:INFO:Copying training dataset
2023-11-26 08:59:34,813:INFO:Defining folds
2023-11-26 08:59:34,813:INFO:Declaring metric variables
2023-11-26 08:59:34,820:INFO:Importing untrained model
2023-11-26 08:59:34,825:INFO:Passive Aggressive Regressor Imported successfully
2023-11-26 08:59:34,840:INFO:Starting cross validation
2023-11-26 08:59:34,840:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 08:59:35,172:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:35,172:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:35,172:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:35,177:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:35,177:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:35,194:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:35,194:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:37,507:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:37,516:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:37,516:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:37,517:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:37,526:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:37,534:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:37,534:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:37,558:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:39,316:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:39,332:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)
